Date,TotalSales,Time,Year,Month,Hour,Day
5,13.0,05-10-2017 19:00,2017,10,19,Wednesday
5,14.0,05-10-2014 09:00,2014,10,9,Saturday
5,19.0,05-10-2018 12:00,2018,10,12,Thursday
5,21.0,05-10-2019 20:00,2019,10,20,Friday
6,0.0,06-10-2014 00:0006-10-2014 01:0006-10-2014 02:0006-10-2014 03:0006-10-2014 04:0006-10-2014 05:0006-10-2014 06:0006-10-2014 13:0006-10-2014 22:0006-10-2014 23:0006-10-2015 00:0006-10-2015 01:0006-10-2015 02:0006-10-2015 03:0006-10-2015 04:0006-10-2015 05:0006-10-2015 06:0006-10-2015 07:0006-10-2015 10:0006-10-2015 22:0006-10-2015 23:0006-10-2016 00:0006-10-2016 01:0006-10-2016 02:0006-10-2016 03:0006-10-2016 04:0006-10-2016 05:0006-10-2016 06:0006-10-2016 07:0006-10-2016 09:0006-10-2016 22:0006-10-2016 23:0006-10-2017 00:0006-10-2017 01:0006-10-2017 02:0006-10-2017 03:0006-10-2017 04:0006-10-2017 05:0006-10-2017 06:0006-10-2017 07:0006-10-2017 21:0006-10-2017 22:0006-10-2017 23:0006-10-2018 00:0006-10-2018 01:0006-10-2018 02:0006-10-2018 03:0006-10-2018 04:0006-10-2018 05:0006-10-2018 06:0006-10-2018 07:0006-10-2018 16:0006-10-2018 21:0006-10-2018 22:0006-10-2018 23:0006-10-2019 00:0006-10-2019 01:0006-10-2019 02:0006-10-2019 03:0006-10-2019 04:0006-10-2019 05:0006-10-2019 06:0006-10-2019 07:0006-10-2019 16:0006-10-2019 17:0006-10-2019 22:0006-10-2019 23:00,2014201420142014201420142014201420142014201520152015201520152015201520152015201520152016201620162016201620162016201620162016201620172017201720172017201720172017201720172017201820182018201820182018201820182018201820182018201920192019201920192019201920192019201920192019,10101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010,554,TuesdayTuesdayTuesdayTuesdayTuesdayTuesdayTuesdayTuesdayTuesdayTuesdayWednesdayWednesdayWednesdayWednesdayWednesdayWednesdayWednesdayWednesdayWednesdayWednesdayWednesdayFridayFridayFridayFridayFridayFridayFridayFridayFridayFridayFridaySaturdaySaturdaySaturdaySaturdaySaturdaySaturdaySaturdaySaturdaySaturdaySaturdaySaturdaySundaySundaySundaySundaySundaySundaySundaySundaySundaySundaySundaySundayMondayMondayMondayMondayMondayMondayMondayMondayMondayMondayMondayMonday
6,1.0,06-10-2014 15:0006-10-2014 18:0006-10-2014 19:0006-10-2015 16:0006-10-2015 18:0006-10-2016 17:0006-10-2017 12:0006-10-2017 18:0006-10-2019 12:00,201420142014201520152016201720172019,101010101010101010,145,TuesdayTuesdayTuesdayWednesdayWednesdayFridaySaturdaySaturdayMonday
6,1.2,06-10-2019 13:00,2019,10,13,Monday
6,1.33,06-10-2018 17:00,2018,10,17,Sunday
6,1.34,06-10-2017 19:0006-10-2019 14:00,20172019,1010,33,SaturdayMonday
6,2.0,06-10-2014 07:0006-10-2015 13:0006-10-2015 21:0006-10-2016 08:0006-10-2016 12:0006-10-2016 16:0006-10-2017 08:0006-10-2017 15:0006-10-2017 16:0006-10-2018 09:0006-10-2019 15:00,20142015201520162016201620172017201720182019,1010101010101010101010,140,TuesdayWednesdayWednesdayFridayFridayFridaySaturdaySaturdaySaturdaySundayMonday
6,2.276,06-10-2015 19:00,2015,10,19,Wednesday
6,2.33,06-10-2015 15:00,2015,10,15,Wednesday
6,2.34,06-10-2017 14:00,2017,10,14,Saturday
6,2.64,06-10-2014 12:00,2014,10,12,Tuesday
6,2.67,06-10-2016 13:00,2016,10,13,Friday
6,3.0,06-10-2014 09:0006-10-2014 17:0006-10-2015 09:0006-10-2016 15:0006-10-2016 21:0006-10-2018 10:0006-10-2018 11:0006-10-2018 18:0006-10-2019 11:00,201420142015201620162018201820182019,101010101010101010,121,TuesdayTuesdayWednesdayFridayFridaySundaySundaySundayMonday
6,3.2,06-10-2018 15:00,2018,10,15,Sunday
6,3.33,06-10-2018 08:00,2018,10,8,Sunday
6,4.0,06-10-2014 11:0006-10-2015 14:0006-10-2015 20:0006-10-2017 13:0006-10-2018 14:0006-10-2019 10:00,201420152015201720182019,101010101010,82,TuesdayWednesdayWednesdaySaturdaySundayMonday
6,4.33,06-10-2018 12:00,2018,10,12,Sunday
6,4.34,06-10-2014 20:00,2014,10,20,Tuesday
6,4.8,06-10-2019 20:00,2019,10,20,Monday
6,5.0,06-10-2016 18:0006-10-2017 10:0006-10-2019 08:0006-10-2019 21:00,2016201720192019,10101010,57,FridaySaturdayMondayMonday
6,5.33,06-10-2016 20:0006-10-2017 09:00,20162017,1010,29,FridaySaturday
6,5.34,06-10-2015 08:00,2015,10,8,Wednesday
6,6.0,06-10-2014 14:0006-10-2014 16:0006-10-2015 17:0006-10-2017 11:0006-10-2017 20:0006-10-2019 09:0006-10-2019 19:00,2014201420152017201720192019,10101010101010,106,TuesdayTuesdayWednesdaySaturdaySaturdayMondayMonday
6,6.33,06-10-2016 11:00,2016,10,11,Friday
6,6.34,06-10-2015 11:00,2015,10,11,Wednesday
6,7.0,06-10-2018 13:0006-10-2019 18:00,20182019,1010,31,SundayMonday
6,8.0,06-10-2014 10:00,2014,10,10,Tuesday
6,8.33,06-10-2016 19:00,2016,10,19,Friday
6,8.84,06-10-2014 21:00,2014,10,21,Tuesday
6,9.0,06-10-2016 14:0006-10-2017 17:00,20162017,1010,31,FridaySaturday
6,9.74,06-10-2015 12:00,2015,10,12,Wednesday
6,10.0,06-10-2018 20:00,2018,10,20,Sunday
6,10.67,06-10-2016 10:00,2016,10,10,Friday
6,11.363,06-10-2018 19:00,2018,10,19,Sunday
6,14.34,06-10-2014 08:00,2014,10,8,Tuesday
7,0.0,07-10-2014 00:0007-10-2014 01:0007-10-2014 02:0007-10-2014 03:0007-10-2014 04:0007-10-2014 05:0007-10-2014 06:0007-10-2014 07:0007-10-2014 22:0007-10-2014 23:0007-10-2015 00:0007-10-2015 01:0007-10-2015 02:0007-10-2015 03:0007-10-2015 04:0007-10-2015 05:0007-10-2015 06:0007-10-2015 07:0007-10-2015 15:0007-10-2015 23:0007-10-2016 00:0007-10-2016 01:0007-10-2016 02:0007-10-2016 03:0007-10-2016 04:0007-10-2016 05:0007-10-2016 06:0007-10-2016 07:0007-10-2016 22:0007-10-2016 23:0007-10-2017 00:0007-10-2017 01:0007-10-2017 02:0007-10-2017 03:0007-10-2017 04:0007-10-2017 05:0007-10-2017 06:0007-10-2017 07:0007-10-2017 16:0007-10-2017 17:0007-10-2017 22:0007-10-2017 23:0007-10-2018 00:0007-10-2018 01:0007-10-2018 02:0007-10-2018 03:0007-10-2018 04:0007-10-2018 05:0007-10-2018 06:0007-10-2018 07:0007-10-2018 22:0007-10-2018 23:0007-10-2019 00:0007-10-2019 01:0007-10-2019 02:0007-10-2019 03:0007-10-2019 04:0007-10-2019 05:0007-10-2019 06:0007-10-2019 07:0007-10-2019 16:0007-10-2019 22:0007-10-2019 23:00,201420142014201420142014201420142014201420152015201520152015201520152015201520152016201620162016201620162016201620162016201720172017201720172017201720172017201720172017201820182018201820182018201820182018201820192019201920192019201920192019201920192019,101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010,480,ThursdayThursdayThursdayThursdayThursdayThursdayThursdayThursdayThursdayThursdayFridayFridayFridayFridayFridayFridayFridayFridayFridayFridaySundaySundaySundaySundaySundaySundaySundaySundaySundaySundayMondayMondayMondayMondayMondayMondayMondayMondayMondayMondayMondayMondayTuesdayTuesdayTuesdayTuesdayTuesdayTuesdayTuesdayTuesdayTuesdayTuesdayWednesdayWednesdayWednesdayWednesdayWednesdayWednesdayWednesdayWednesdayWednesdayWednesdayWednesday
7,0.6,07-10-2019 17:00,2019,10,17,Wednesday
7,1.0,07-10-2014 12:0007-10-2014 16:0007-10-2015 22:0007-10-2016 08:0007-10-2016 16:0007-10-2016 21:0007-10-2017 09:0007-10-2017 21:0007-10-2019 08:0007-10-2019 14:00,2014201420152016201620162017201720192019,10101010101010101010,147,ThursdayThursdayFridaySundaySundaySundayMondayMondayWednesdayWednesday
7,1.6600000000000001,07-10-2016 14:00,2016,10,14,Sunday
7,2.0,07-10-2014 08:0007-10-2014 18:0007-10-2014 21:0007-10-2015 16:0007-10-2017 10:0007-10-2017 12:0007-10-2017 13:0007-10-2017 15:0007-10-2018 11:0007-10-2018 21:0007-10-2019 21:00,20142014201420152017201720172017201820182019,1010101010101010101010,166,ThursdayThursdayThursdayFridayMondayMondayMondayMondayTuesdayTuesdayWednesday
7,2.033,07-10-2017 14:00,2017,10,14,Monday
7,2.33,07-10-2017 18:00,2017,10,18,Monday
7,2.34,07-10-2018 09:0007-10-2018 16:00,20182018,1010,25,TuesdayTuesday
7,2.66,07-10-2016 19:00,2016,10,19,Sunday
7,3.0,07-10-2014 13:0007-10-2014 19:0007-10-2015 11:0007-10-2015 13:0007-10-2015 18:0007-10-2016 15:0007-10-2018 08:0007-10-2019 13:00,20142014201520152015201620182019,1010101010101010,110,ThursdayThursdayFridayFridayFridaySundayTuesdayWednesday
7,3.34,07-10-2016 17:00,2016,10,17,Sunday
7,3.43,07-10-2016 20:00,2016,10,20,Sunday
7,3.66,07-10-2017 20:00,2017,10,20,Monday
7,4.0,07-10-2015 08:0007-10-2018 13:0007-10-2018 18:0007-10-2018 20:00,2015201820182018,10101010,59,FridayTuesdayTuesdayTuesday
7,4.1,07-10-2016 13:00,2016,10,13,Sunday
7,4.33,07-10-2016 09:0007-10-2019 18:00,20162019,1010,27,SundayWednesday
7,5.0,07-10-2014 15:0007-10-2015 10:0007-10-2015 21:0007-10-2016 11:0007-10-2016 18:0007-10-2017 08:0007-10-2018 10:0007-10-2019 15:00,20142015201520162016201720182019,1010101010101010,108,ThursdayFridayFridaySundaySundayMondayTuesdayWednesday
7,5.34,07-10-2018 19:00,2018,10,19,Tuesday
7,5.68,07-10-2019 20:00,2019,10,20,Wednesday
7,5.86,07-10-2019 11:00,2019,10,11,Wednesday
7,6.0,07-10-2015 17:0007-10-2018 15:0007-10-2019 10:0007-10-2019 19:00,2015201820192019,10101010,61,FridayTuesdayWednesdayWednesday
7,6.2,07-10-2014 10:00,2014,10,10,Thursday
7,6.33,07-10-2014 17:00,2014,10,17,Thursday
7,7.0,07-10-2014 09:0007-10-2015 20:0007-10-2017 11:0007-10-2019 09:00,2014201520172019,10101010,49,ThursdayFridayMondayWednesday
7,7.33,07-10-2016 10:00,2016,10,10,Sunday
7,7.34,07-10-2018 12:00,2018,10,12,Tuesday
7,8.0,07-10-2015 19:0007-10-2019 12:00,20152019,1010,31,FridayWednesday
7,9.33,07-10-2017 19:00,2017,10,19,Monday
7,9.5,07-10-2015 14:00,2015,10,14,Friday
7,9.66,07-10-2014 14:00,2014,10,14,Thursday
7,10.0,07-10-2018 14:0007-10-2018 17:00,20182018,1010,31,TuesdayTuesday
7,12.0,07-10-2014 20:00,2014,10,20,Thursday
7,12.67,07-10-2015 09:00,2015,10,9,Friday
7,13.33,07-10-2016 12:00,2016,10,12,Sunday
7,13.67,07-10-2015 12:00,2015,10,12,Friday
7,17.0,07-10-2014 11:00,2014,10,11,Thursday
8,0.0,08-10-2014 00:0008-10-2014 01:0008-10-2014 02:0008-10-2014 03:0008-10-2014 04:0008-10-2014 05:0008-10-2014 06:0008-10-2014 07:0008-10-2014 14:0008-10-2014 15:0008-10-2014 16:0008-10-2014 17:0008-10-2014 18:0008-10-2014 19:0008-10-2014 20:0008-10-2014 21:0008-10-2014 22:0008-10-2014 23:0008-10-2015 00:0008-10-2015 01:0008-10-2015 02:0008-10-2015 03:0008-10-2015 04:0008-10-2015 05:0008-10-2015 06:0008-10-2015 07:0008-10-2015 20:0008-10-2015 22:0008-10-2015 23:0008-10-2016 00:0008-10-2016 01:0008-10-2016 02:0008-10-2016 03:0008-10-2016 04:0008-10-2016 05:0008-10-2016 06:0008-10-2016 07:0008-10-2016 18:0008-10-2016 22:0008-10-2016 23:0008-10-2017 00:0008-10-2017 01:0008-10-2017 02:0008-10-2017 03:0008-10-2017 04:0008-10-2017 05:0008-10-2017 06:0008-10-2017 07:0008-10-2017 13:0008-10-2017 16:0008-10-2017 17:0008-10-2017 22:0008-10-2017 23:0008-10-2018 00:0008-10-2018 01:0008-10-2018 02:0008-10-2018 03:0008-10-2018 04:0008-10-2018 05:0008-10-2018 06:0008-10-2018 12:0008-10-2018 16:0008-10-2018 19:0008-10-2018 22:0008-10-2018 23:0008-10-2019 00:0008-10-2019 01:0008-10-2019 02:0008-10-2019 03:0008-10-2019 04:0008-10-2019 05:0008-10-2019 06:0008-10-2019 07:0008-10-2019 08:0008-10-2019 15:0008-10-2019 17:0008-10-2019 18:0008-10-2019 21:0008-10-2019 22:0008-10-2019 23:00,20142014201420142014201420142014201420142014201420142014201420142014201420152015201520152015201520152015201520152015201620162016201620162016201620162016201620162017201720172017201720172017201720172017201720172017201820182018201820182018201820182018201820182018201920192019201920192019201920192019201920192019201920192019,1010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010,781,SundaySundaySundaySundaySundaySundaySundaySundaySundaySundaySundaySundaySundaySundaySundaySundaySundaySundayMondayMondayMondayMondayMondayMondayMondayMondayMondayMondayMondayWednesdayWednesdayWednesdayWednesdayWednesdayWednesdayWednesdayWednesdayWednesdayWednesdayWednesdayThursdayThursdayThursdayThursdayThursdayThursdayThursdayThursdayThursdayThursdayThursdayThursdayThursdayFridayFridayFridayFridayFridayFridayFridayFridayFridayFridayFridayFridaySaturdaySaturdaySaturdaySaturdaySaturdaySaturdaySaturdaySaturdaySaturdaySaturdaySaturdaySaturdaySaturdaySaturdaySaturday
8,0.34,08-10-2019 12:00,2019,10,12,Saturday
8,0.54,08-10-2015 14:00,2015,10,14,Monday
8,1.0,08-10-2014 08:0008-10-2016 15:0008-10-2016 17:0008-10-2017 15:0008-10-2018 07:0008-10-2018 13:0008-10-2018 14:0008-10-2018 17:00,20142016201620172018201820182018,1010101010101010,106,SundayWednesdayWednesdayThursdayFridayFridayFridayFriday
8,1.1,08-10-2017 11:00,2017,10,11,Thursday
8,1.34,08-10-2014 09:0008-10-2015 15:0008-10-2018 10:00,201420152018,101010,34,SundayMondayFriday
8,2.0,08-10-2014 13:0008-10-2015 08:0008-10-2015 09:0008-10-2016 09:0008-10-2016 16:0008-10-2017 19:0008-10-2019 13:0008-10-2019 14:0008-10-2019 20:00,201420152015201620162017201920192019,101010101010101010,121,SundayMondayMondayWednesdayWednesdayThursdaySaturdaySaturdaySaturday
8,2.33,08-10-2017 14:00,2017,10,14,Thursday
8,2.83,08-10-2015 13:00,2015,10,13,Monday
8,3.0,08-10-2014 10:0008-10-2015 12:0008-10-2018 08:0008-10-2019 16:00,2014201520182019,10101010,46,SundayMondayFridaySaturday
8,3.33,08-10-2018 15:0008-10-2018 18:00,20182018,1010,33,FridayFriday
8,3.34,08-10-2016 14:00,2016,10,14,Wednesday
8,3.66,08-10-2016 11:00,2016,10,11,Wednesday
8,4.0,08-10-2014 12:0008-10-2015 17:0008-10-2017 08:0008-10-2017 09:0008-10-2017 10:0008-10-2017 12:0008-10-2017 18:0008-10-2018 20:0008-10-2019 19:00,201420152017201720172017201720182019,101010101010101010,125,SundayMondayThursdayThursdayThursdayThursdayThursdayFridaySaturday
8,4.33,08-10-2017 20:00,2017,10,20,Thursday
8,5.0,08-10-2016 08:0008-10-2016 10:0008-10-2016 20:00,201620162016,101010,38,WednesdayWednesdayWednesday
8,5.33,08-10-2015 16:0008-10-2016 21:00,20152016,1010,37,MondayWednesday
8,6.0,08-10-2014 11:0008-10-2018 09:0008-10-2018 21:00,201420182018,101010,41,SundayFridayFriday
8,6.67,08-10-2019 10:00,2019,10,10,Saturday
8,7.0,08-10-2015 10:0008-10-2015 11:0008-10-2016 12:0008-10-2019 11:00,2015201520162019,10101010,44,MondayMondayWednesdaySaturday
8,7.34,08-10-2015 18:00,2015,10,18,Monday
8,8.0,08-10-2018 11:00,2018,10,11,Friday
8,8.67,08-10-2015 21:00,2015,10,21,Monday
8,9.0,08-10-2016 19:0008-10-2019 09:00,20162019,1010,28,WednesdaySaturday
8,9.33,08-10-2017 21:00,2017,10,21,Thursday
8,10.0,08-10-2015 19:00,2015,10,19,Monday
8,12.1,08-10-2016 13:00,2016,10,13,Wednesday
9,0.0,09-10-2014 00:0009-10-2014 01:0009-10-2014 02:0009-10-2014 03:0009-10-2014 04:0009-10-2014 05:0009-10-2014 06:0009-10-2014 07:0009-10-2014 10:0009-10-2014 11:0009-10-2014 22:0009-10-2014 23:0009-10-2015 00:0009-10-2015 01:0009-10-2015 02:0009-10-2015 03:0009-10-2015 04:0009-10-2015 05:0009-10-2015 06:0009-10-2015 07:0009-10-2015 17:0009-10-2015 22:0009-10-2015 23:0009-10-2016 00:0009-10-2016 01:0009-10-2016 02:0009-10-2016 03:0009-10-2016 04:0009-10-2016 05:0009-10-2016 06:0009-10-2016 07:0009-10-2016 21:0009-10-2016 22:0009-10-2016 23:0009-10-2017 00:0009-10-2017 01:0009-10-2017 02:0009-10-2017 03:0009-10-2017 04:0009-10-2017 05:0009-10-2017 06:0009-10-2017 07:0009-10-2017 21:0009-10-2017 22:0009-10-2017 23:0009-10-2018 00:0009-10-2018 01:0009-10-2018 02:0009-10-2018 03:0009-10-2018 04:0009-10-2018 05:0009-10-2018 06:0009-10-2018 10:0009-10-2018 11:0009-10-2018 22:0009-10-2018 23:0009-10-2019 00:0009-10-2019 01:0009-10-2019 02:0009-10-2019 03:0009-10-2019 04:0009-10-2019 05:0009-10-2019 06:0009-10-2019 07:0009-10-2019 22:0009-10-2019 23:00,201420142014201420142014201420142014201420142014201520152015201520152015201520152015201520152016201620162016201620162016201620162016201620172017201720172017201720172017201720172017201820182018201820182018201820182018201820182019201920192019201920192019201920192019,101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010,532,WednesdayWednesdayWednesdayWednesdayWednesdayWednesdayWednesdayWednesdayWednesdayWednesdayWednesdayWednesdayThursdayThursdayThursdayThursdayThursdayThursdayThursdayThursdayThursdayThursdayThursdaySaturdaySaturdaySaturdaySaturdaySaturdaySaturdaySaturdaySaturdaySaturdaySaturdaySaturdaySundaySundaySundaySundaySundaySundaySundaySundaySundaySundaySundayMondayMondayMondayMondayMondayMondayMondayMondayMondayMondayMondayTuesdayTuesdayTuesdayTuesdayTuesdayTuesdayTuesdayTuesdayTuesdayTuesday
9,0.34,09-10-2017 15:00,2017,10,15,Sunday
9,1.0,09-10-2014 09:0009-10-2014 15:0009-10-2014 17:0009-10-2015 08:0009-10-2015 11:0009-10-2017 18:0009-10-2018 07:0009-10-2018 15:0009-10-2019 16:0009-10-2019 17:0009-10-2019 18:0009-10-2019 21:00,201420142014201520152017201820182019201920192019,101010101010101010101010,172,WednesdayWednesdayWednesdayThursdayThursdaySundayMondayMondayTuesdayTuesdayTuesdayTuesday
9,1.33,09-10-2016 08:00,2016,10,8,Saturday
9,2.0,09-10-2014 14:0009-10-2015 09:0009-10-2015 12:0009-10-2017 08:0009-10-2019 08:00,20142015201520172019,1010101010,51,WednesdayThursdayThursdaySundayTuesday
9,2.2,09-10-2015 19:00,2015,10,19,Thursday
9,2.34,09-10-2017 17:0009-10-2018 13:0009-10-2019 20:00,201720182019,101010,50,SundayMondayTuesday
9,2.6799999999999997,09-10-2017 20:00,2017,10,20,Sunday
9,3.0,09-10-2014 08:0009-10-2014 16:0009-10-2015 15:0009-10-2016 09:0009-10-2017 13:0009-10-2018 08:0009-10-2018 09:00,2014201420152016201720182018,10101010101010,78,WednesdayWednesdayThursdaySaturdaySundayMondayMonday
9,3.33,09-10-2015 21:00,2015,10,21,Thursday
9,3.66,09-10-2016 13:00,2016,10,13,Saturday
9,4.0,09-10-2016 20:0009-10-2017 09:0009-10-2019 19:00,201620172019,101010,48,SaturdaySundayTuesday
9,4.33,09-10-2015 14:0009-10-2016 15:0009-10-2019 10:00,201520162019,101010,39,ThursdaySaturdayTuesday
9,4.5,09-10-2017 10:00,2017,10,10,Sunday
9,4.66,09-10-2016 10:00,2016,10,10,Saturday
9,5.0,09-10-2014 13:0009-10-2015 10:0009-10-2016 12:0009-10-2019 15:00,2014201520162019,10101010,50,WednesdayThursdaySaturdayTuesday
9,5.3,09-10-2014 21:00,2014,10,21,Wednesday
9,5.33,09-10-2016 19:0009-10-2017 14:0009-10-2019 14:00,201620172019,101010,47,SaturdaySundayTuesday
9,5.4,09-10-2018 16:00,2018,10,16,Monday
9,6.0,09-10-2016 14:0009-10-2017 11:0009-10-2017 12:0009-10-2018 12:00,2016201720172018,10101010,49,SaturdaySundaySundayMonday
9,6.34,09-10-2019 12:00,2019,10,12,Tuesday
9,7.0,09-10-2015 16:0009-10-2018 19:00,20152018,1010,35,ThursdayMonday
9,7.2,09-10-2015 20:00,2015,10,20,Thursday
9,7.34,09-10-2014 12:0009-10-2014 20:00,20142014,1010,32,WednesdayWednesday
9,8.0,09-10-2018 14:0009-10-2018 18:0009-10-2019 09:00,201820182019,101010,41,MondayMondayTuesday
9,9.0,09-10-2016 16:0009-10-2017 16:0009-10-2018 17:00,201620172018,101010,49,SaturdaySundayMonday
9,9.066,09-10-2018 20:00,2018,10,20,Monday
9,9.2,09-10-2019 13:00,2019,10,13,Tuesday
9,9.33,09-10-2015 18:00,2015,10,18,Thursday
9,10.0,09-10-2015 13:0009-10-2016 11:0009-10-2019 11:00,201520162019,101010,35,ThursdaySaturdayTuesday
9,10.299999999999999,09-10-2017 19:00,2017,10,19,Sunday
9,11.0,09-10-2016 17:00,2016,10,17,Saturday
9,12.0,09-10-2014 19:00,2014,10,19,Wednesday
9,12.33,09-10-2016 18:00,2016,10,18,Saturday
9,14.0,09-10-2014 18:00,2014,10,18,Wednesday
9,18.0,09-10-2018 21:00,2018,10,21,Monday
